Node: 0x7f7d52705e70, position: 208, content: -372862213
ra
ra
ra
pb
ra
ra
pb
ra
ra
ra
pb
pb
pb
pb
ra
ra
pb
ra
ra
ra
pb
ra
ra
pb
ra
ra
ra
pb
ra
pb
ra
pb
ra
ra
ra
pb
ra
ra
ra
pb
ra
pb
ra
ra
pb
pb
pb
pb
ra
pb
pb
ra
pb
ra
pb
ra
ra
ra
pb
pb
ra
pb
ra
pb
pb
pb
pb
pb
ra
pb
ra
ra
pb
ra
ra
pb
ra
pb
pb
pb
ra
pb
ra
pb
ra
ra
pb
ra
ra
pb
pb
pb
pb
ra
ra
pb
pb
pb
pb
pb
ra
ra
ra
ra
ra
ra
ra
pb
ra
pb
pb
pb
ra
ra
pb
ra
ra
pb
pb
pb
pb
pb
pb
ra
ra
ra
ra
ra
ra
pb
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
ra
ra
pb
pb
pb
pb
pb
pb
pb
ra
ra
pb
pb
pb
ra
ra
pb
pb
pb
pb
ra
pb
ra
ra
pb
ra
ra
ra
ra
ra
pb
ra
ra
pb
pb
ra
pb
pb
ra
ra
ra
pb
ra
ra
ra
ra
ra
pb
ra
ra
ra
pb
ra
ra
ra
pb
ra
ra
pb
ra
pb
pb
ra
pb
pb
pb
pb
ra
ra
pb
pb
pb
pb
pb
pb
ra
ra
ra
pb
ra
ra
pb
ra
ra
ra
ra
ra
pb
ra
pb
ra
pb
pb
ra
pb
ra
pb
pb
pb
ra
pb
pb
ra
ra
pb
pb
ra
pb
pb
ra
pb
ra
ra
pb
pb
ra
pb
pb
ra
ra
ra
ra
ra
pb
pb
pb
ra
pb
ra
pb
ra
pb
ra
pb
ra
ra
ra
pb
pb
pb
pb
ra
pb
pb
ra
ra
ra
ra
ra
pb
ra
pb
ra
ra
ra
ra
ra
pb
pb
ra
ra
pb
ra
ra
pb
pb
ra
ra
ra
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
ra
pb
ra
ra
pb
pb
pb
pb
pb
ra
pb
ra
pb
ra
ra
ra
ra
ra
ra
pb
pb
ra
pb
pb
pb
pb
pb
ra
ra
pb
ra
ra
ra
ra
pb
ra
ra
pb
pb
ra
ra
pb
ra
ra
pb
pb
pb
pb
pb
ra
pb
pb
ra
pb
ra
ra
pb
ra
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pb
pb
pb
ra
ra
ra
ra
pb
pb
ra
pb
pb
pb
ra
pb
pb
ra
pb
ra
pb
pb
pb
ra
pb
ra
pb
ra
ra
pb
ra
pb
pb
pb
pb
pb
pb
ra
ra
ra
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
ra
ra
ra
pb
ra
pb
ra
ra
ra
pb
ra
ra
ra
ra
ra
ra
pb
ra
ra
pb
ra
pb
pb
pb
ra
pb
ra
ra
ra
pb
pb
pb
pb
pb
ra
ra
ra
ra
pb
pb
pb
ra
ra
ra
pb
pb
ra
ra
pb
pb
pb
ra
pb
pb
ra
ra
ra
ra
ra
ra
pb
pb
pb
pb
pb
ra
ra
ra
ra
pb
pb
ra
ra
ra
ra
pb
pb
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
ra
pb
pb
pb
pb
pb
ra
pb
ra
pb
pb
pb
ra
ra
pb
ra
pb
pb
ra
ra
ra
ra
pb
ra
pb
pb
pb
ra
pb
pb
ra
ra
pb
ra
pb
ra
ra
pb
pb
ra
ra
pb
ra
ra
ra
ra
pb
pb
pb
pb
ra
ra
pb
pb
ra
ra
ra
ra
ra
ra
pb
ra
ra
pb
pb
pb
pb
pb
ra
ra
pb
ra
ra
pb
ra
pb
pb
pb
pb
ra
ra
ra
pb
pb
ra
ra
ra
ra
pb
pb
ra
pb
ra
pb
pb
pb
ra
pb
pb
pb
pb
ra
pb
pb
pb
ra
pb
ra
ra
pb
pb
pb
pb
ra
pb
pb
ra
pb
ra
ra
ra
pb
pb
pb
ra
pb
pb
pb
pb
ra
pb
pb
pb
pb
ra
pb
ra
ra
pb
pb
ra
pb
pb
ra
pb
pb
pb
ra
pb
ra
ra
pb
pb
ra
pb
pb
pb
pb
pb
pb
ra
pb
ra
ra
pb
ra
pb
ra
ra
pb
pb
pb
ra
ra
pb
ra
pb
pb
ra
ra
ra
pb
pb
pb
ra
pb
pb
pb
ra
ra
ra
pb
pb
ra
pb
pb
pb
ra
ra
ra
ra
ra
ra
pb
pb
pb
pb
ra
ra
ra
pb
ra
pb
pb
ra
pb
ra
ra
ra
pb
ra
pb
ra
ra
ra
pb
pb
ra
ra
pb
ra
pb
pb
pb
ra
pb
pb
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
ra
ra
ra
ra
ra
ra
ra
ra
pb
pb
pb
ra
ra
ra
ra
ra
ra
ra
ra
pb
ra
ra
pb
ra
ra
ra
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
ra
ra
ra
pb
ra
ra
pb
ra
pb
pb
pb
pb
ra
pb
ra
pb
ra
pb
ra
pb
pb
pb
ra
pb
pb
pb
ra
ra
pb
ra
pb
pb
pb
pb
ra
ra
ra
pb
ra
ra
ra
pb
ra
ra
ra
ra
pb
ra
ra
pb
ra
ra
pb
ra
pb
pb
pb
pb
ra
ra
ra
ra
pb
pb
pb
ra
ra
pb
ra
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pb
pb
ra
ra
ra
pb
ra
pb
ra
pb
pb
ra
ra
pb
pb
pb
ra
ra
ra
pb
pb
ra
ra
pb
ra
ra
pb
pb
ra
ra
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
pb
ra
pb
pb
pb
ra
ra
ra
pb
ra
ra
ra
ra
ra
pb
pb
pb
ra
pb
pb
ra
ra
ra
pb
ra
ra
ra
pb
pb
ra
pb
ra
ra
pb
pb
pb
ra
pb
pb
pb
pb
ra
pb
ra
ra
ra
pb
pb
ra
ra
pb
pb
pb
ra
pb
pb
pb
ra
ra
ra
ra
ra
ra
pb
ra
ra
pb
pb
ra
ra
pb
pb
pb
ra
pb
pb
pb
pb
pb
ra
pb
pb
pb
ra
ra
ra
ra
pb
pb
ra
pb
pb
ra
pb
ra
pb
ra
pb
ra
pb
pb
pb
ra
ra
ra
ra
ra
ra
ra
pb
ra
ra
ra
ra
ra
ra
pb
ra
pb
ra
pb
pb
ra
pb
ra
pb
pb
ra
pb
pb
pb
ra
ra
ra
ra
pb
ra
ra
pb
ra
pb
pb
ra
pb
pb
pb
pb
ra
ra
ra
pb
ra
ra
pb
pb
pb
pb
pb
ra
pb
pb
ra
pb
ra
pb
ra
pb
pb
ra
pb
ra
ra
ra
ra
ra
ra
ra
pb
pb
pb
pb
pb
pb
pb
ra
pb
ra
pb
pb
pb
pb
pb
ra
ra
pb
pb
pb
pb
pb
ra
ra
ra
ra
ra
ra
ra
pb
pb
pb
ra
ra
ra
ra
ra
pb
pb
pb
pb
pb
ra
pb
ra
ra
ra
ra
pb
ra
pb
pb
ra
ra
pb
pb
pb
ra
ra
pb
ra
pb
ra
pb
pb
pb
pb
ra
pb
pb
ra
pb
pb
ra
pb
ra
ra
ra
pb
pb
ra
ra
pb
ra
pb
ra
pb
ra
ra
pb
ra
ra
pb
ra
ra
pb
ra
pb
ra
ra
ra
pb
ra
pb
ra
ra
ra
pb
pb
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
ra
pb
pb
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
pb
ra
pb
ra
ra
ra
pb
pb
ra
pb
pb
pb
pb
ra
ra
ra
pb
ra
pb
pb
pb
ra
pb
pb
ra
pb
pb
pb
ra
ra
ra
pb
pb
pb
ra
pb
ra
pb
pb
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
pb
pb
pb
pb
pb
pb
pb
pb
pb
pb
pb
ra
ra
ra
pb
pb
ra
ra
pb
pb
pb
pb
pb
ra
ra
ra
ra
ra
ra
ra
ra
ra
pb
pb
pb
pb
pb
ra
pb
ra
pb
pb
pb
pb
pb
ra
pb
ra
pb
pb
pb
ra
ra
pb
ra
ra
pb
pb
ra
ra
ra
ra
ra
ra
pb
ra
ra
ra
pb
ra
ra
pb
ra
ra
ra
pb
ra
ra
ra
pb
ra
pb
pb
pb
ra
ra
ra
pb
ra
ra
ra
ra
ra
pb
ra
pb
pb
ra
pb
ra
pb
ra
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pb
pb
ra
pb
ra
pb
pb
pb
ra
ra
pb
ra
ra
ra
ra
pb
pb
pb
pb
pb
ra
ra
ra
pb
pb
pb
ra
pb
pb
pb
ra
pb
ra
pb
ra
ra
ra
pb
ra
ra
ra
ra
pb
ra
pb
pb
pb
ra
ra
ra
pb
pb
ra
pb
pb
pb
pb
ra
pb
ra
ra
ra
ra
pb
ra
pb
pb
ra
ra
ra
pb
pb
ra
ra
pb
pb
pb
ra
pb
ra
ra
pb
ra
ra
ra
pb
pb
ra
ra
ra
ra
ra
ra
pb
ra
pb
pb
ra
pb
pb
pb
ra
pb
ra
pb
pb
pb
ra
ra
pb
ra
pb
pb
pb
ra
ra
ra
pb
pb
ra
pb
pb
ra
ra
pb
pb
pb
pb
pb
ra
ra
ra
pb
ra
pb
pb
ra
ra
pb
ra
pb
pb
ra
pb
pb
ra
ra
ra
ra
pb
pb
pb
pb
ra
pb
ra
pb
pb
ra
pb
ra
pb
ra
ra
pb
pb
pb
ra
ra
ra
pb
ra
ra
ra
pb
pb
pb
ra
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
ra
ra
pb
pb
pb
pb
pb
ra
ra
ra
ra
ra
pb
pb
pb
pb
ra
ra
pb
pb
pb
ra
ra
pb
ra
ra
ra
ra
pb
ra
ra
ra
ra
pb
pb
pb
pb
pb
ra
pb
pb
pb
ra
ra
pb
ra
pb
pb
ra
pb
pb
ra
ra
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
ra
ra
pb
pb
pb
ra
pb
ra
pb
pb
pb
ra
pb
pb
ra
ra
ra
pb
pb
pb
ra
ra
pb
pb
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
ra
ra
ra
pb
ra
ra
pb
pb
pb
pb
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
pb
ra
ra
ra
ra
ra
pb
ra
ra
pb
ra
pb
ra
pb
pb
pb
pb
ra
pb
ra
pb
pb
ra
ra
pb
pb
ra
ra
pb
ra
pb
pb
ra
ra
ra
ra
pb
pb
ra
ra
ra
ra
pb
ra
ra
ra
pb
pb
ra
ra
pb
ra
pb
pb
pb
ra
ra
pb
pb
pb
pb
ra
ra
ra
ra
pb
pb
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
ra
ra
pb
ra
pb
ra
ra
pb
ra
ra
ra
ra
ra
pb
ra
pb
pb
pb
pb
ra
ra
pb
pb
ra
ra
ra
pb
pb
ra
pb
pb
ra
ra
pb
pb
pb
pb
ra
ra
ra
pb
pb
pb
pb
ra
ra
pb
ra
pb
ra
ra
pb
pb
ra
pb
pb
pb
pb
ra
ra
pb
ra
pb
pb
ra
pb
pb
ra
pb
ra
ra
ra
pb
ra
ra
ra
ra
pb
ra
ra
ra
pb
pb
pb
pb
pb
pb
pb
pb
pb
ra
ra
pb
ra
ra
ra
ra
pb
ra
ra
ra
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
pb
pb
pb
ra
pb
ra
pb
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
ra
pb
ra
pb
ra
pb
ra
pb
ra
pb
pb
ra
pb
ra
pb
pb
pb
pb
pb
ra
ra
ra
ra
ra
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
ra
ra
pb
pb
ra
pb
ra
pb
ra
ra
pb
pb
pb
ra
pb
ra
ra
pb
ra
ra
ra
ra
pb
pb
pb
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
ra
ra
ra
pb
pb
ra
pb
pb
ra
ra
pb
pb
pb
pb
ra
pb
pb
pb
pb
ra
ra
ra
pb
ra
ra
pb
ra
pb
pb
ra
ra
ra
ra
ra
pb
pb
pb
ra
ra
pb
pb
ra
pb
pb
pb
ra
ra
pb
ra
pb
pb
ra
pb
pb
ra
ra
ra
pb
ra
ra
pb
pb
ra
pb
pb
pb
ra
ra
ra
pb
ra
ra
ra
ra
ra
pb
pb
pb
ra
ra
ra
pb
pb
pb
pb
pb
ra
pb
pb
ra
pb
pb
ra
pb
pb
ra
ra
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
pb
ra
ra
pb
pb
pb
ra
ra
ra
ra
ra
pb
pb
pb
ra
pb
pb
ra
ra
ra
ra
ra
pb
pb
ra
pb
ra
pb
pb
ra
ra
pb
ra
ra
pb
pb
pb
ra
pb
ra
pb
pb
pb
ra
pb
pb
pb
ra
ra
ra
ra
ra
pb
ra
pb
ra
pb
ra
ra
ra
ra
pb
pb
ra
pb
ra
pb
pb
pb
ra
pb
pb
pb
pb
pb
ra
ra
ra
ra
pb
ra
ra
pb
pb
ra
ra
pb
ra
pb
ra
ra
pb
pb
ra
ra
pb
pb
pb
ra
pb
pb
pb
pb
pb
ra
ra
pb
pb
pb
pb
pb
pb
pb
ra
ra
ra
ra
pb
ra
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
pb
pb
ra
ra
pb
pb
ra
ra
ra
ra
pb
pb
ra
pb
ra
pb
pb
ra
ra
pb
ra
pb
ra
pb
pb
ra
ra
ra
pb
pb
pb
pb
ra
pb
ra
ra
ra
ra
pb
pb
ra
ra
pb
ra
pb
pb
pb
ra
ra
pb
pb
pb
pb
ra
ra
ra
pb
pb
pb
ra
pb
ra
pb
ra
ra
ra
pb
pb
ra
pb
ra
ra
ra
pb
ra
ra
ra
ra
pb
pb
ra
pb
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
pb
ra
pb
pb
pb
ra
pb
ra
pb
pb
pb
ra
ra
pb
ra
pb
pb
ra
ra
pb
ra
ra
ra
ra
pb
pb
pb
pb
ra
pb
ra
pb
ra
ra
ra
pb
pb
pb
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
pb
ra
pb
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
pb
pb
pb
ra
pb
ra
pb
ra
pb
ra
pb
ra
pb
ra
ra
pb
ra
pb
ra
ra
ra
pb
ra
pb
pb
ra
pb
ra
ra
pb
pb
pb
pb
pb
ra
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pb
ra
ra
pb
ra
ra
pb
ra
ra
pb
ra
pb
ra
pb
pb
pb
pb
ra
pb
ra
ra
pb
pb
pb
ra
ra
ra
pb
pb
ra
ra
pb
ra
ra
pb
ra
ra
pb
ra
pb
pb
pb
pb
ra
pb
ra
ra
pb
pb
pb
ra
pb
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
ra
ra
pb
ra
pb
pb
pb
ra
ra
ra
pb
pb
ra
pb
ra
pb
ra
ra
ra
pb
pb
pb
pb
ra
pb
pb
ra
ra
ra
ra
ra
pb
pb
ra
pb
pb
pb
ra
ra
ra
pb
pb
ra
ra
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
pb
ra
ra
ra
pb
pb
ra
pb
ra
ra
pb
pb
ra
ra
ra
ra
pb
pb
ra
pb
pb
pb
ra
ra
ra
pb
pb
pb
pb
ra
pb
ra
ra
ra
pb
pb
ra
pb
ra
pb
ra
pb
pb
ra
ra
pb
ra
pb
pb
pb
pb
ra
ra
pb
ra
pb
pb
ra
ra
ra
pb
ra
ra
ra
pb
pb
pb
pb
ra
ra
pb
pb
ra
ra
ra
pb
ra
ra
ra
pb
pb
pb
pb
pb
ra
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
ra
ra
ra
ra
pb
pb
pb
pb
ra
pb
ra
ra
ra
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
pb
pb
pb
pb
pb
pb
ra
ra
ra
ra
pb
ra
pb
pb
ra
ra
pb
ra
pb
pb
ra
pb
pb
ra
pb
pb
ra
ra
ra
ra
pb
pb
ra
ra
pb
pb
ra
ra
ra
ra
ra
pb
ra
ra
pb
ra
pb
pb
pb
pb
ra
pb
pb
ra
pb
ra
pb
pb
pb
ra
ra
ra
ra
ra
pb
pb
ra
pb
pb
ra
ra
ra
ra
pb
pb
ra
ra
ra
pb
pb
pb
pb
pb
pb
ra
ra
pb
ra
ra
ra
pb
pb
pb
pb
ra
pb
ra
ra
ra
pb
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
pb
pb
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
pb
ra
pb
ra
pb
ra
pb
pb
ra
pb
pb
ra
ra
pb
pb
pb
pb
ra
ra
ra
ra
ra
ra
pb
pb
ra
pb
pb
ra
ra
pb
pb
pb
ra
pb
ra
pb
pb
ra
pb
ra
ra
pb
ra
ra
pb
pb
ra
pb
pb
ra
ra
ra
pb
ra
pb
pb
ra
pb
pb
pb
ra
ra
pb
pb
pb
ra
ra
ra
ra
pb
pb
pb
pb
ra
pb
ra
pb
pb
ra
pb
ra
pb
pb
ra
ra
ra
pb
ra
pb
ra
ra
pb
pb
pb
pb
pb
ra
ra
pb
ra
ra
pb
ra
pb
pb
pb
ra
pb
ra
ra
pb
pb
pb
pb
ra
ra
ra
pb
pb
pb
ra
ra
pb
ra
ra
ra
ra
pb
pb
ra
pb
ra
pb
pb
pb
ra
pb
pb
ra
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
ra
pb
pb
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
ra
ra
pb
pb
pb
pb
ra
pb
ra
ra
ra
pb
pb
pb
ra
ra
ra
ra
pb
ra
ra
pb
ra
pb
pb
ra
pb
pb
pb
ra
pb
ra
ra
pb
ra
ra
ra
pb
ra
pb
pb
pb
ra
pb
pb
pb
ra
ra
pb
ra
ra
ra
ra
pb
pb
ra
pb
ra
pb
pb
ra
pb
pb
ra
ra
pb
ra
ra
ra
pb
ra
pb
pb
ra
pb
ra
pb
pb
pb
pb
ra
ra
ra
pb
ra
pb
pb
pb
ra
ra
ra
pb
ra
pb
ra
ra
pb
ra
pb
ra
ra
pb
pb
pb
pb
ra
ra
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
pb
ra
pb
ra
pb
ra
pb
ra
ra
ra
pb
pb
pb
ra
ra
pb
pb
ra
pb
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
ra
ra
ra
ra
pb
ra
pb
pb
pb
pb
pb
ra
pb
ra
pb
ra
ra
ra
ra
pb
pb
ra
pb
pb
ra
pb
ra
pb
ra
pb
ra
pb
ra
ra
ra
pb
pb
ra
pb
ra
pb
pb
ra
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
pb
pb
ra
ra
pb
pb
ra
ra
ra
pb
pb
ra
ra
pb
ra
ra
pb
ra
pb
pb
ra
ra
pb
pb
ra
pb
pb
ra
