Node: 0x7ff3d9705ec0, position: 160, content: -864603930
pb
ra
pb
ra
pb
pb
pb
ra
ra
pb
pb
ra
ra
ra
ra
ra
pb
pb
ra
pb
pb
pb
pb
ra
ra
ra
pb
ra
pb
pb
ra
pb
ra
pb
ra
ra
pb
ra
ra
ra
ra
pb
pb
pb
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
ra
ra
pb
pb
pb
ra
ra
ra
pb
pb
pb
ra
pb
ra
pb
ra
ra
ra
pb
pb
pb
ra
ra
pb
pb
ra
pb
pb
ra
pb
pb
pb
ra
ra
ra
pb
ra
ra
pb
ra
pb
pb
ra
ra
pb
ra
pb
pb
pb
ra
ra
pb
ra
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
ra
pb
pb
pb
ra
ra
ra
ra
pb
pb
pb
pb
ra
ra
ra
pb
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
pb
ra
ra
pb
ra
pb
pb
ra
ra
pb
ra
pb
ra
ra
ra
pb
pb
pb
ra
pb
pb
pb
pb
ra
ra
ra
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
pb
ra
pb
pb
ra
ra
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
pb
ra
pb
pb
ra
pb
ra
pb
pb
ra
ra
ra
ra
pb
pb
ra
pb
ra
ra
pb
pb
pb
ra
pb
pb
ra
ra
ra
pb
ra
pb
ra
ra
pb
pb
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
pb
pb
ra
pb
ra
ra
ra
pb
ra
ra
pb
pb
pb
ra
pb
ra
pb
ra
pb
pb
ra
ra
ra
ra
pb
ra
pb
ra
pb
pb
ra
ra
ra
pb
pb
ra
pb
pb
pb
ra
ra
ra
ra
pb
pb
pb
ra
pb
ra
pb
ra
ra
pb
pb
pb
pb
pb
ra
ra
ra
ra
pb
ra
pb
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
pb
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
pb
pb
pb
ra
pb
pb
pb
pb
ra
ra
ra
pb
pb
pb
ra
ra
ra
pb
pb
pb
ra
pb
pb
ra
ra
ra
pb
ra
pb
pb
ra
pb
pb
ra
pb
ra
pb
pb
ra
pb
pb
pb
ra
ra
pb
ra
ra
pb
pb
pb
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
pb
ra
ra
pb
pb
pb
ra
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
ra
pb
pb
ra
ra
pb
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
ra
pb
pb
pb
ra
ra
ra
pb
pb
ra
ra
pb
ra
pb
pb
pb
ra
ra
ra
pb
ra
pb
ra
pb
ra
pb
pb
pb
ra
ra
pb
ra
ra
pb
ra
pb
ra
pb
pb
pb
ra
ra
ra
pb
ra
pb
ra
pb
pb
ra
pb
pb
ra
ra
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
pb
ra
ra
pb
ra
pb
pb
ra
ra
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
pb
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
pb
ra
pb
pb
ra
ra
pb
ra
ra
pb
pb
pb
ra
ra
pb
ra
ra
pb
ra
ra
pb
pb
ra
pb
pb
ra
pb
pb
ra
ra
pb
pb
ra
ra
pb
ra
pb
ra
pb
pb
ra
ra
pb
ra
ra
pb
pb
ra
ra
pb
pb
pb
ra
ra
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
pb
ra
ra
ra
pb
pb
ra
pb
ra
pb
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
pb
ra
pb
pb
ra
ra
ra
pb
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
ra
ra
pb
pb
pb
ra
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
ra
pb
ra
pb
ra
pb
pb
ra
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
pb
ra
ra
pb
pb
ra
ra
ra
pb
pb
pb
pb
ra
ra
ra
pb
pb
ra
pb
ra
ra
pb
ra
ra
pb
pb
ra
pb
pb
ra
pb
ra
pb
ra
ra
ra
pb
pb
pb
pb
ra
ra
ra
pb
pb
ra
ra
ra
pb
pb
pb
pb
ra
ra
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
pb
ra
ra
ra
pb
pb
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
pb
ra
ra
ra
pb
pb
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
pb
ra
ra
pb
ra
pb
pb
pb
ra
ra
pb
pb
ra
ra
pb
ra
ra
pb
pb
ra
pb
ra
pb
pb
ra
ra
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
pb
pb
ra
ra
pb
pb
ra
ra
pb
ra
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
ra
pb
ra
pb
ra
pb
pb
ra
pb
pb
ra
ra
ra
pb
ra
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
pb
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
ra
pb
pb
pb
ra
pb
pb
ra
pb
pb
ra
pb
pb
ra
pb
ra
pb
pb
ra
pb
pb
pb
pb
ra
pb
ra
pb
ra
pb
pb
ra
pb
pb
pb
ra
pb
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
ra
pb
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
ra
pb
ra
pb
pb
ra
pb
ra
pb
ra
pb
ra
pb
ra
pb
ra
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
pb
ra
ra
pb
ra
pb
ra
pb
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
ra
pb
ra
pb
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
ra
pb
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
ra
pb
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
pb
ra
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
ra
pb
pb
ra
ra
pb
ra
pb
ra
pb
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
ra
pb
ra
pb
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
pb
ra
ra
pb
ra
pb
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
ra
pb
pb
ra
ra
pb
ra
pb
pb
ra
pb
ra
pb
ra
pb
ra
ra
pb
ra
pb
ra
pb
ra
pb
ra
pb
ra
pb
pb
ra
pb
ra
ra
pb
pb
ra
ra
pb
pb
ra
pb
ra
pb
ra
pb
ra
pb
pb
pb
pb
pb
pb
pb
pb
pb
pb
pb
pb
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa
pa

Node: 0x7ff3d9706c70, position: 0, content: -2143053511
Node: 0x7ff3d9706e90, position: 1, content: -2132910856
Node: 0x7ff3d9707c50, position: 2, content: -2112257094
Node: 0x7ff3d9708f30, position: 3, content: -2106587911
Node: 0x7ff3d9706990, position: 4, content: -2101885283
Node: 0x7ff3d9706010, position: 5, content: -2088626362
Node: 0x7ff3d97088b0, position: 6, content: -2082057058
Node: 0x7ff3d9709830, position: 7, content: -2068394184
Node: 0x7ff3d9707870, position: 8, content: -2041361895
Node: 0x7ff3d97096f0, position: 9, content: -2028829503
Node: 0x7ff3d9709070, position: 10, content: -2022326478
Node: 0x7ff3d9706c10, position: 11, content: -2014257894
Node: 0x7ff3d9709550, position: 12, content: -2012486218
Node: 0x7ff3d9706a90, position: 13, content: -2010321087
Node: 0x7ff3d97068d0, position: 14, content: -2005408136
Node: 0x7ff3d9709110, position: 15, content: -1993793186
Node: 0x7ff3d9707ff0, position: 16, content: -1976164886
Node: 0x7ff3d9706550, position: 17, content: -1970594414
Node: 0x7ff3d9707a90, position: 18, content: -1960284081
Node: 0x7ff3d9707e70, position: 19, content: -1955077730
Node: 0x7ff3d9707710, position: 20, content: -1953176668
Node: 0x7ff3d9705f10, position: 21, content: -1950171975
Node: 0x7ff3d9709770, position: 22, content: -1941787790
Node: 0x7ff3d9707790, position: 23, content: -1936088997
Node: 0x7ff3d9709af0, position: 24, content: -1920377978
Node: 0x7ff3d9708a10, position: 25, content: -1916362345
Node: 0x7ff3d9707b50, position: 26, content: -1890203598
Node: 0x7ff3d97095d0, position: 27, content: -1871216886
Node: 0x7ff3d9707410, position: 28, content: -1867865448
Node: 0x7ff3d9705c90, position: 29, content: -1852925350
Node: 0x7ff3d97064f0, position: 30, content: -1850529858
Node: 0x7ff3d9707e50, position: 31, content: -1847898880
Node: 0x7ff3d97063f0, position: 32, content: -1841904080
Node: 0x7ff3d9707d50, position: 33, content: -1837791957
Node: 0x7ff3d9706d50, position: 34, content: -1822931040
Node: 0x7ff3d9709a90, position: 35, content: -1790119273
Node: 0x7ff3d9706fb0, position: 36, content: -1785938202
Node: 0x7ff3d9707050, position: 37, content: -1783888364
Node: 0x7ff3d97093d0, position: 38, content: -1780163538
Node: 0x7ff3d9708870, position: 39, content: -1767603471
Node: 0x7ff3d9707850, position: 40, content: -1763707036
Node: 0x7ff3d9707f30, position: 41, content: -1753783230
Node: 0x7ff3d9707f10, position: 42, content: -1744897465
Node: 0x7ff3d9705d10, position: 43, content: -1730570130
Node: 0x7ff3d9708930, position: 44, content: -1724067600
Node: 0x7ff3d9708ff0, position: 45, content: -1722371382
Node: 0x7ff3d9707430, position: 46, content: -1712667550
Node: 0x7ff3d9707fb0, position: 47, content: -1703682542
Node: 0x7ff3d9706110, position: 48, content: -1702750050
Node: 0x7ff3d9706250, position: 49, content: -1695907138
Node: 0x7ff3d9709910, position: 50, content: -1694759277
Node: 0x7ff3d97084f0, position: 51, content: -1661934368
Node: 0x7ff3d97099b0, position: 52, content: -1661228307
Node: 0x7ff3d9707590, position: 53, content: -1650085668
Node: 0x7ff3d9709330, position: 54, content: -1645497331
Node: 0x7ff3d9706570, position: 55, content: -1630102932
Node: 0x7ff3d9707490, position: 56, content: -1628929046
Node: 0x7ff3d9708390, position: 57, content: -1624700514
Node: 0x7ff3d9707bb0, position: 58, content: -1621051056
Node: 0x7ff3d9707d70, position: 59, content: -1609849674
Node: 0x7ff3d9707090, position: 60, content: -1608809552
Node: 0x7ff3d97074b0, position: 61, content: -1594386718
Node: 0x7ff3d97078b0, position: 62, content: -1592962036
Node: 0x7ff3d9708bb0, position: 63, content: -1592587293
Node: 0x7ff3d97072b0, position: 64, content: -1582193034
Node: 0x7ff3d9707b10, position: 65, content: -1580561978
Node: 0x7ff3d9706510, position: 66, content: -1565546103
Node: 0x7ff3d9708310, position: 67, content: -1562475980
Node: 0x7ff3d9708750, position: 68, content: -1561269775
Node: 0x7ff3d9708d50, position: 69, content: -1531912721
Node: 0x7ff3d9707130, position: 70, content: -1527127393
Node: 0x7ff3d97063b0, position: 71, content: -1526231517
Node: 0x7ff3d97066b0, position: 72, content: -1505572348
Node: 0x7ff3d9708ef0, position: 73, content: -1504975068
Node: 0x7ff3d97074d0, position: 74, content: -1499554676
Node: 0x7ff3d9708f50, position: 75, content: -1497129803
Node: 0x7ff3d9706790, position: 76, content: -1489149347
Node: 0x7ff3d9707110, position: 77, content: -1477055846
Node: 0x7ff3d9708150, position: 78, content: -1468952355
Node: 0x7ff3d9708230, position: 79, content: -1465150601
Node: 0x7ff3d9705fb0, position: 80, content: -1454247675
Node: 0x7ff3d9707c10, position: 81, content: -1432614493
Node: 0x7ff3d97061b0, position: 82, content: -1426874737
Node: 0x7ff3d97066f0, position: 83, content: -1410675597
Node: 0x7ff3d97079d0, position: 84, content: -1409076176
Node: 0x7ff3d9709050, position: 85, content: -1408403154
Node: 0x7ff3d97091f0, position: 86, content: -1381210592
Node: 0x7ff3d9707830, position: 87, content: -1380980020
Node: 0x7ff3d9709230, position: 88, content: -1379859101
Node: 0x7ff3d9709810, position: 89, content: -1367994108
Node: 0x7ff3d9706210, position: 90, content: -1359343822
Node: 0x7ff3d9706a30, position: 91, content: -1350888293
Node: 0x7ff3d9707d30, position: 92, content: -1338212227
Node: 0x7ff3d9708c10, position: 93, content: -1331304226
Node: 0x7ff3d9705ef0, position: 94, content: -1314636781
Node: 0x7ff3d9706a50, position: 95, content: -1311256564
Node: 0x7ff3d9706ef0, position: 96, content: -1303012683
Node: 0x7ff3d97081b0, position: 97, content: -1296115460
Node: 0x7ff3d9708270, position: 98, content: -1288136599
Node: 0x7ff3d9708470, position: 99, content: -1284932838
Node: 0x7ff3d97086f0, position: 100, content: -1278752581
Node: 0x7ff3d9709590, position: 101, content: -1275319488
Node: 0x7ff3d9706ff0, position: 102, content: -1269329073
Node: 0x7ff3d9707df0, position: 103, content: -1264512877
Node: 0x7ff3d9707a10, position: 104, content: -1253734153
Node: 0x7ff3d97065b0, position: 105, content: -1242364297
Node: 0x7ff3d9706cd0, position: 106, content: -1220222049
Node: 0x7ff3d9707670, position: 107, content: -1213252199
Node: 0x7ff3d9707330, position: 108, content: -1211902516
Node: 0x7ff3d97072d0, position: 109, content: -1198830295
Node: 0x7ff3d97084b0, position: 110, content: -1198115168
Node: 0x7ff3d97093b0, position: 111, content: -1196181996
Node: 0x7ff3d9708af0, position: 112, content: -1193034362
Node: 0x7ff3d9707630, position: 113, content: -1188151022
Node: 0x7ff3d9708290, position: 114, content: -1183346706
Node: 0x7ff3d9706d70, position: 115, content: -1170605841
Node: 0x7ff3d97094b0, position: 116, content: -1164251456
Node: 0x7ff3d9708d70, position: 117, content: -1163366747
Node: 0x7ff3d9706190, position: 118, content: -1160214189
Node: 0x7ff3d9708fd0, position: 119, content: -1159354734
Node: 0x7ff3d97082b0, position: 120, content: -1153449744
Node: 0x7ff3d9709610, position: 121, content: -1151988541
Node: 0x7ff3d97083f0, position: 122, content: -1148067630
Node: 0x7ff3d9707b90, position: 123, content: -1139631300
Node: 0x7ff3d97090f0, position: 124, content: -1137993846
Node: 0x7ff3d9708630, position: 125, content: -1132706074
Node: 0x7ff3d97081d0, position: 126, content: -1130528168
Node: 0x7ff3d9709ab0, position: 127, content: -1088368039
Node: 0x7ff3d97069d0, position: 128, content: -1085169204
Node: 0x7ff3d9706610, position: 129, content: -1083705417
Node: 0x7ff3d97087b0, position: 130, content: -1082759783
Node: 0x7ff3d97097d0, position: 131, content: -1069276230
Node: 0x7ff3d9709870, position: 132, content: -1065738879
Node: 0x7ff3d9707ed0, position: 133, content: -1058594463
Node: 0x7ff3d9709190, position: 134, content: -1048603571
Node: 0x7ff3d9708cb0, position: 135, content: -1045170184
Node: 0x7ff3d9709150, position: 136, content: -1027259849
Node: 0x7ff3d9707f90, position: 137, content: -1018373636
Node: 0x7ff3d9708710, position: 138, content: -1011691230
Node: 0x7ff3d9708410, position: 139, content: -1006887707
Node: 0x7ff3d9708e70, position: 140, content: -1001633459
Node: 0x7ff3d9707810, position: 141, content: -997041297
Node: 0x7ff3d9708e30, position: 142, content: -989092611
Node: 0x7ff3d97094f0, position: 143, content: -987119909
Node: 0x7ff3d97063d0, position: 144, content: -975086868
Node: 0x7ff3d9709a10, position: 145, content: -972668740
Node: 0x7ff3d9707310, position: 146, content: -969939155
Node: 0x7ff3d97060d0, position: 147, content: -966588426
Node: 0x7ff3d9708730, position: 148, content: -961423223
Node: 0x7ff3d97065f0, position: 149, content: -958752237
Node: 0x7ff3d9707070, position: 150, content: -957699143
Node: 0x7ff3d9708c70, position: 151, content: -944357330
Node: 0x7ff3d9707b70, position: 152, content: -933201768
Node: 0x7ff3d9708970, position: 153, content: -927918150
Node: 0x7ff3d9707770, position: 154, content: -913529172
Node: 0x7ff3d9707510, position: 155, content: -898050440
Node: 0x7ff3d9706cf0, position: 156, content: -894320996
Node: 0x7ff3d9706890, position: 157, content: -885565913
Node: 0x7ff3d97085b0, position: 158, content: -882348051
Node: 0x7ff3d97083d0, position: 159, content: -869544189
Node: 0x7ff3d9705ec0, position: 160, content: -864603930
Node: 0x7ff3d9709ad0, position: 161, content: -847577401
Node: 0x7ff3d9707ef0, position: 162, content: -841804099
Node: 0x7ff3d97067b0, position: 163, content: -837533364
Node: 0x7ff3d9708510, position: 164, content: -833830840
Node: 0x7ff3d9708170, position: 165, content: -804012793
Node: 0x7ff3d9706b30, position: 166, content: -796582491
Node: 0x7ff3d9707d90, position: 167, content: -791178240
Node: 0x7ff3d9709170, position: 168, content: -788216863
Node: 0x7ff3d9708a30, position: 169, content: -770925784
Node: 0x7ff3d97076b0, position: 170, content: -767191443
Node: 0x7ff3d9707af0, position: 171, content: -758134785
Node: 0x7ff3d97082f0, position: 172, content: -754212117
Node: 0x7ff3d9707cf0, position: 173, content: -752517401
Node: 0x7ff3d9708e50, position: 174, content: -747799333
Node: 0x7ff3d9709410, position: 175, content: -743497181
Node: 0x7ff3d9708ed0, position: 176, content: -729522226
Node: 0x7ff3d9708dd0, position: 177, content: -720175550
Node: 0x7ff3d9706bd0, position: 178, content: -701399452
Node: 0x7ff3d9707190, position: 179, content: -693488660
Node: 0x7ff3d9707fd0, position: 180, content: -691402762
Node: 0x7ff3d9705f70, position: 181, content: -687213257
Node: 0x7ff3d9709530, position: 182, content: -686506738
Node: 0x7ff3d9708850, position: 183, content: -681715577
Node: 0x7ff3d97060f0, position: 184, content: -667455008
Node: 0x7ff3d9706cb0, position: 185, content: -658312241
Node: 0x7ff3d9706130, position: 186, content: -656070050
Node: 0x7ff3d97060b0, position: 187, content: -655568120
Node: 0x7ff3d9707990, position: 188, content: -646809102
Node: 0x7ff3d9707cd0, position: 189, content: -628896218
Node: 0x7ff3d9707c30, position: 190, content: -617083617
Node: 0x7ff3d97089f0, position: 191, content: -600989771
Node: 0x7ff3d97068b0, position: 192, content: -596928850
Node: 0x7ff3d9708f90, position: 193, content: -596301558
Node: 0x7ff3d9706df0, position: 194, content: -586595430
Node: 0x7ff3d9709970, position: 195, content: -575329818
Node: 0x7ff3d97073b0, position: 196, content: -574772919
Node: 0x7ff3d9706d10, position: 197, content: -565077915
Node: 0x7ff3d9707470, position: 198, content: -558674095
Node: 0x7ff3d97083b0, position: 199, content: -558479562
Node: 0x7ff3d9708910, position: 200, content: -545711214
Node: 0x7ff3d9706dd0, position: 201, content: -539709120
Node: 0x7ff3d9708890, position: 202, content: -536939725
Node: 0x7ff3d9707ad0, position: 203, content: -525409338
Node: 0x7ff3d9706070, position: 204, content: -510335343
Node: 0x7ff3d9707730, position: 205, content: -486526865
Node: 0x7ff3d9708670, position: 206, content: -483489371
Node: 0x7ff3d9705d90, position: 207, content: -472235602
Node: 0x7ff3d97080d0, position: 208, content: -471473433
Node: 0x7ff3d9707350, position: 209, content: -457613080
Node: 0x7ff3d9706430, position: 210, content: -450974782
Node: 0x7ff3d9706970, position: 211, content: -450655695
Node: 0x7ff3d9705db0, position: 212, content: -427474773
Node: 0x7ff3d9708010, position: 213, content: -424582304
Node: 0x7ff3d97087d0, position: 214, content: -423285669
Node: 0x7ff3d9709130, position: 215, content: -381302409
Node: 0x7ff3d9706490, position: 216, content: -381275790
Node: 0x7ff3d97096b0, position: 217, content: -380462966
Node: 0x7ff3d9706630, position: 218, content: -371627981
Node: 0x7ff3d9707570, position: 219, content: -359007510
Node: 0x7ff3d9707a50, position: 220, content: -344830627
Node: 0x7ff3d9708430, position: 221, content: -312955028
Node: 0x7ff3d97076f0, position: 222, content: -297096590
Node: 0x7ff3d9708bf0, position: 223, content: -282364799
Node: 0x7ff3d9707eb0, position: 224, content: -275275352
Node: 0x7ff3d9706850, position: 225, content: -271250918
Node: 0x7ff3d9708b10, position: 226, content: -266840132
Node: 0x7ff3d97070d0, position: 227, content: -255806709
Node: 0x7ff3d9705d70, position: 228, content: -251670431
Node: 0x7ff3d97084d0, position: 229, content: -248781208
Node: 0x7ff3d9709210, position: 230, content: -215689040
Node: 0x7ff3d9709930, position: 231, content: -199423832
Node: 0x7ff3d9708d30, position: 232, content: -192118717
Node: 0x7ff3d9708c30, position: 233, content: -188092549
Node: 0x7ff3d9708d10, position: 234, content: -184632766
Node: 0x7ff3d97064b0, position: 235, content: -169131902
Node: 0x7ff3d97069b0, position: 236, content: -161782284
Node: 0x7ff3d9709990, position: 237, content: -145611072
Node: 0x7ff3d9706350, position: 238, content: -129809565
Node: 0x7ff3d97075d0, position: 239, content: -109055585
Node: 0x7ff3d9706370, position: 240, content: -103112046
Node: 0x7ff3d97061d0, position: 241, content: -90215025
Node: 0x7ff3d9707170, position: 242, content: -87237980
Node: 0x7ff3d9708b30, position: 243, content: -75998253
Node: 0x7ff3d9706bb0, position: 244, content: -59727718
Node: 0x7ff3d9706e30, position: 245, content: -44006564
Node: 0x7ff3d9709250, position: 246, content: -34092922
Node: 0x7ff3d9709030, position: 247, content: -28588507
Node: 0x7ff3d97092d0, position: 248, content: -20569056
Node: 0x7ff3d9707dd0, position: 249, content: 11026094
Node: 0x7ff3d9705e30, position: 250, content: 18855843
Node: 0x7ff3d9708350, position: 251, content: 18944589
Node: 0x7ff3d97075f0, position: 252, content: 31238562
Node: 0x7ff3d9705cf0, position: 253, content: 32072972
Node: 0x7ff3d9706b10, position: 254, content: 32724239
Node: 0x7ff3d9707ab0, position: 255, content: 40043864
Node: 0x7ff3d9706bf0, position: 256, content: 55481870
Node: 0x7ff3d97078d0, position: 257, content: 64048912
Node: 0x7ff3d9708810, position: 258, content: 65474937
Node: 0x7ff3d9706830, position: 259, content: 65997977
Node: 0x7ff3d9708070, position: 260, content: 72316663
Node: 0x7ff3d9708a90, position: 261, content: 100197290
